,,,,,,,,,,
,,,,,,,,,,
,000 gowns,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, so it is not necessary to worry about metal corrosion.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 749 pounds of paper products is used by an American individual annually,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, followed by logging and then an airline pilot,,,,,,,,,
," and facetious"" both have all the five vowels in them in order",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, while people living on the west coast prefer chunky peanut butter,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 morphine addicts,,,,,,,,,
, which is 176 verses,,,,,,,,,
, cigarettes were handed out to soldiers along with their rations,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Ontario, Canada is 2600 feet,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,3,7-trimethylzantihine,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a pharaoh of Egypt died in 1225 B.C. At the time of his death, he had fathered 96 sons and 60 daughters,,,,,,,,
,,,,,,,,,,
, more than two hundred million Monopoly board games have been sold worldwide,,,,,,,,,
,,,,,,,,,,
, who measured 1 feet, 10? inches,,,,,,,,
,000 tons of dog excrement are dumped annually on the streets of Paris,,,,,,,,,
, at 0.08988g/cc,,,,,,,,,
, there is a museum just for strawberries,,,,,,,,,
,,,,,,,,,,
, and being calm will actually make the body float in the quicksand because the body is less dense than the quicksand is,,,,,,,,,
, a Canadian girl owns seven Barbie dolls, whereas an American girl owns eight,,,,,,,,
,,,,,,,,,,
, and she provided twenty-five years of service,,,,,,,,,
,,,,,,,,,,
,900 mirror squares on it,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, falling asleep while driving results in 550 accidents per day in the United States,,,,,,,,,
, dung, dookie, dumps, feces, excrement, etc.),,,,
,,,,,,,,,,
, extending 64,374 km from the Arctic Ocean to the Atlantic Ocean,,,,,,,,
, which is said to aid in digestion, however, it is not known,,,,,,,
,,,,,,,,,,
, chocolate does not cause acne,,,,,,,,,
, Michigan has more registered bowlers than any other city in the USA,,,,,,,,,
, which can move up to 7 miles per hour,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Italian artist Piero Manzoni packed his feces in cans, signed and mounted them, and then sold them as art,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which is on December 26th, was to give boxes of food and clothing to the poor. It is now viewed in some countries as a time to get merchandise from stores at reduced prices,,,,,,,,
,,,,,,,,,,
, Burger King restaurants prepare over 950,000 pounds of bacon for their breakfast customers,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 detectable earthquakes in the world each year,,,,,,,,,
,,,,,,,,,,
, the climate is so warm that many of the cinemas do not even have roofs,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, who live in the Amazon, mix the ashes of their recently cremated relatives with alcohol, then all members of the family drink the mix with fond memories of the deceased,,,,,,,
," which means unconquerable.""",,,,,,,,,
, a typical dairy cow lies down and stands up about 14 times a day,,,,,,,,,
,,,,,,,,,,
, of Atlanta, Georgia,,,,,,,,
, which connects nine skyscrapers as one building,,,,,,,,,
, Massachusetts in 1897,,,,,,,,,
,,,,,,,,,,
, 29 cups of milk are needed,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the smell of the sewage in the Thames River in London was so bad that the Members of Parliament had to leave from the chamber of the House of Commons. This was a result of two million people dumping all their sewage into the river,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Missouri,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it is common to pour chocolate milk or cafe au lait on cereal for breakfast,,,,,,,,,
,,,,,,,,,,
, it was estimated that there were over 6 million beavers,,,,,,,,,
,,,,,,,,,,
, that a 15 mile long train of boxcars could be filled up with paper.,,,,,,,,,
, or grow hair,,,,,,,,,
, president John Adams was said to be the first to display fireworks there,,,,,,,,,
,000 thunderstorms that occur in the USA every year are classified as severe.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which is largest artery located in the body, is about the diameter of a garden hose,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," which is bad breath that never goes away
The human body makes anywhere from 1 to 3 pints of saliva every 24 hours
Cheetahs are the fastest land animal and can reach speeds up to 72mph
The purpose of tonsils is to destroy foreign substances that are swallowed or breathed in
The country with the highest consumption of candy at 29.5 pounds annually per person is Denmark
One of the most dangerous insect in the world is the common housefly. They carry and transmit more diseases than any other animal in the world
Every day, over 1,300 babies are born prematurely in the USA
The sun is approximately 149 million kilometres from the earth
The Great White Shark can grow to be more than twenty feet long and can weigh approximately 4,000 pounds
In 1832, in Paisley, Scotland the first municipal water filtration works was opened
The only popcorn museum in the world is lcoated in Marion, Ohio, USA
Any animal that has skin hair or fur can get dandruff, but in animals it is called dander.""",,,,,,,,,
,0,000 tons,,,,,,,,
, the USA purchased Florida from Spain for the cancellation of a $5 million debt,,,,,,,,,
, the average driver will honk 15,250 times,,,,,,,,
, based in New York, are responsible for making the Super Bowl trophy,,,,,,,,
,,,,,,,,,,
, in 1982, and is about 5,600 metres above sea level,,,,,,,
, the first mosque in the United States was built,,,,,,,,,
,,,,,,,,,,
, a woman dies of breast cancer,,,,,,,,,
,,,,,,,,,,
, with a record of 13 nominations,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, washing machines and butter churners were sometimes powered by dogs walking on treadmills.,,,,,,,,,
, people eat a bar of chocolate for every 1,000 chocolate bars eaten by the British,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, who are the manufacturers of Pac Man the video game, has estimated that the original arcade game has been played over 10 billion times by individuals,,,,,,,,
, Italy, thousands of citizens celebrate the beginning of Lent by throwing oranges at one another,,,,,,,,
,,,,,,,,,,
, the United States and France have the most pet dogs. Approximately one out of every three families has a pet dog. Switzerland and Germany are the lowest only having one dog per every ten families,,,,,,,,,
,,,,,,,,,,
, but get pregnant in November after delaying implantation. This allows the young to be born during the spring when there is an abundance of food,,,,,,,,,
,,,,,,,,,,
, who was the founder of the Swiss Red Cross,,,,,,,,,
, Lori Lynn Lomeli set a record by spinning 82 Hula Hoops at the same time for three full revolutions,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the first Wal-Mart opened up in Rogers, Arkansas,,,,,,,,
, the battery-maker, built parts of its new international headquarters using materials from its own waste,,,,,,,,
,,,,,,,,,,
," actor Brad Pitt chipped his tooth. However, he did not get his tooth capped until after the movie was done filming as he thought it would look better chipped for his character
Clans of long ago that wanted to get rid of their unwanted peoplewithout killing them used to burn their houses down - hence theexpression toget fired.""",,,,,,,,,
, it was considered a sign of leadership to be born with a crooked nose,,,,,,,,,
," which means the king is dead
If you yelled for 8 years, 7 months and 6 days, you would have produced enough sound energy to heat one cup of coffee
A common drink for Tibetans is Butter Tea which is made out of butter, salt, and brick tea
Bourbon was first made by a Baptist minsister from Bourbon County in Kentucky in 1789. That is where it got its name
The Pentagon, in Arlington, Virginia, has twice as many bathrooms as is necessary. When it was built in the 1940s, the state of Virginia still had segregation laws requiring separate toilet facilities for blacks and whites
McDonald restaurants serve food and drink to an amazing 43 million customers on a daily basis
The game Monopoly was once very popular in Cuba; however, Fidel Castro ordered that all games be destroyed
Nearly half of all Americans suffer from symptoms of burnout
During the era of Louis XIV, women used lemons to redden their lips
70% of the poor people in the world are female
The thickness of the Arctic ice sheet is on average 10 feet. There are some areas that are thick as 65 feet
The adult human body requires about 88 pounds of oxygen daily
The biggest pumpkin the world weighs 1,337.6 pounds
The highest consumption of Pizza occurs during Super Bowl week
During World War II, condoms were used to cover rifle barrels from being damaged by salt water as the soldiers swam to shore
Approximately 55% of movies released are Rated R
The Roman emperor Domitian took great pleasure in being secluded in his room for hours and catching flies and stabbing them with pens
Tarantulas can live up to 30 years
On average redheads have 90,000 hairs. People with black hair have about 110,000 hairs
More than half the time spent in United States courts is cases that involve automobiles
One barrel of petroleum holds 42 gallons
The smoke that is produced by a fire kills more people than a burn does because of carbon monoxide and other dangerous gases
The Saguaro Cactus, found in South-western United States does not grow branches until it is 75 years old.
In Belgium, 172,000 tons of chocolate are produced in a year
The word Nike comes from Greek Mythology. Nike is the goddess of victory and was often depicted as a small winged figure whom the goddess Athene carried
The biggest bug in the world is the Goliath Beetle which can weigh up to 3.5 ounces and be 4.5 inches long
Leaving the water running while brushing your teeth can waste four gallons of water in a minute
Steve Fletcher holds the record for the largest gum wrapper collection. His collection has 5300 gum wrappers from all across the world
There was once a country called Prussia. After World War II, it was divided among Poland, Germany, and the USSR
The word Spain means the land of rabbits.""",,,,,,,,,
, the first practical helicopter was invented. It was the German Focke-Wulf Fw 61.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which is called tallow, can also be used to produce soap and candles,,,,,,,,
, one out of every four potatoes is eaten in the form of french fries,,,,,,,,,
, chocolate syrup was used for blood in the shower scene,,,,,,,,,
,000 had the most plasticine used in an animated movie. They used 2,380 kg of plasticine for the movie,,,,,,,,
, because a lot of players were called to duty, the Pittsburgh Steelers and Philadelphia Eagles combined to become The Steagles,,,,,,,,
,,,,,,,,,,
, the average person swallows about a quart of snot,,,,,,,,,
, so does the entire colony, because no new workers are born,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,800 languages in the world,,,,,,,,,
,,,,,,,,,,
, an average person will burn off seven pounds of body fat in an year,,,,,,,,,
, when doctors in Los Angeles, California went on strike in 1976, the daily number of deaths in the city dropped 18%,,,,,,,
,,,,,,,,,,
, a beaver can cut down two hundred trees a year.,,,,,,,,,
,,,,,,,,,,
, Texas, in 1905. updated,,,,,,,,
," which can swim as fast as sixty miles per hour
The flatulation from domesticated cows produce about 30% of the methane on this planet
Ironically, watermelons, which are 92% water, originated from the Kalahari Desert in Africa
The first tattoo machine was invented by Samuel O'Reilly. He did this by using equipment that Thomas Edison used to engrave hard surfaces.
In a lifetime, an average human produces 10,000 gallons of saliva
A slug has four noses
Chili Powder was invented in the 19th century in the American Southwest
The sea cucumber spills its internal organs out as a defense mechanism
Approximately 25,000 workers died during the building of the Panama Canal and approximately 20,000 of them contracted malaria and yellow fever
Braces were first invented by Pierre Fauchard in 1728. The braces were made by a flat strip of metal, which was connected to the teeth by thread.
Marilyn Monroe had six toes
There is a town in Texas called Ding Dong. In 1990, the population was only twenty-two people
The total volume of mail that went through the Canadian postal system in 1950 was 1,362,310,155 items
The highest toll paid by a ship to cross the Panama Canal was by the Crown Princess on May 2, 1993 in the amount of $141,349.97 U.S. funds
The name of the famous snack Twinkies"" was invented by seeing a billboard in St. Louis"," that said ""Twinkle Toe Shoes.""",,,,,,,,
, which refers to the National Socialist German Workers Party,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, over one million gallons of cosmetics, drinks, and lotions are sold that contain aloe in them per year,,,,,,,
, G.P.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," but it got changed to ""7 UP.""",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,2000," Pope John Paul II was named an ""Honorary Harlem Globetrotter.""",,,,,,,,
,,,,,,,,,,
, Hollywood was founded by Harvey and Daeida Wilcox, who named the city after their summer home in Chicago,,,,,,,,
,,,,,,,,,,
, the first microphone was invented by Emile Berliner.,,,,,,,,,
,,,,,,,,,,
, a person will spend about five years eating during their lifetime,,,,,,,,,
, Clubs - Alexander the Great, Hearts - Charlemagne, Diamonds - Julius Caesar,,,,,,,
, it can grow back a different colour, or be curly or straight,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,300 and gave people coupons that he had written out to receive a free glass of coke,,,,,,,,,
, as they are the same species of leopard. If looked at closely, black spots can be seen on a panther,,,,,,,,
,,,,,,,,,,
, during rush hour traffic moves on average at 13 kilometres an hour,,,,,,,,,
,,,,,,,,,,
, approximately 50 million people fish per year,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, only do so to view the commercials,,,,,,,,,
, 1905 in Pittsburgh, Pennsylvania. It was opened by Harry Davis on Smithfield Street,,,,,,,,
, swimming pool, bowling lane, jogging track, and a tennis court,,,,,,
, the Druids used mistletoe to celebrate that winter was approaching,,,,,,,,,
, dogs only have about ten,,,,,,,,,
, green, and yellow,,,,,,,,
, the most landed on properties are B&O Railroad, Illinois Avenue," and ""Go.""",,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,687 toilet related accidents in the United States in 1996,,,,,,,,,
," nodding your head means ""no"" and shaking your head means ""yes.""",,,,,,,,,
,,,,,,,,,,
, the average American pays more in taxes than for food, clothing and shelter put together,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a childhood friend of creator Jim Henson, who became a professor of philosophy at Purdue University,,,,,,,,
,,,,,,,,,,
, Cuitlahac," whose name meant ""plenty of excrement.""",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, and it came in one size which a one and a half pound can,,,,,,,,,
, Sputnik 1, in 1957.,,,,,,,,
,,,,,,,,,,
, Montana has the most different species of animals,,,,,,,,,
, Italy, has an area of two tennis courts, and as of 2001 has a population of 80, 20 less people than the Vatican. It is a sovereign entity under international law, just as the Vatican is,,,,,
,,,,,,,,,,
,,,,,,,,,,
, California. It is a coast redwood and has been measured at 117 metres high,,,,,,,,,
, a waiter in Budapest committed suicide. He left his suicide note in the form of a crossword and the police had to get help from the public to solve it,,,,,,,,,
, 2001 terrorist attacks carried posters of Osama bin Laden sitting alongside Bert, a beloved Sesame Street Muppet character,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," because of the over 188,000 lakes found in this country
In an year, an average American kid eats 46 slices of pizza
In Las Vegas, casinos do not have any clocks
Bubble gum contains rubber
When Kleenex was first introduced to the market in 1924, it was marketed as a make up or cold cream remover
In the year 1900, for a women to be a telephone operator she had to be between the ages of 17 and 26 and not be married
The first spacecraft to visit the planet Venus was Mariner 2 in 1962.
Humans and dolphins are the only species that have sex for pleasure
Babies that are exposed to cats and dogs in their first year of life have a lower chance of developing allergies when they grow older
Urophobia is the fear of urine or urinating
In 1949, forecasting the relentless march of science, Popular Mechanics said Computers in the future may weigh no more than 1.5 tons.""",,,,,,,,,
,,,,,,,,,,
," from ""Clifford The Big Red Dog.""",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, there are special traffic lanes for bicycles. There are approximately 17,000 kms of cycle lanes with special bicycle traffic lights.,,,,,,,,
, which stood on a turtle,,,,,,,,,
,,,,,,,,,,
, more than one million miles of Twizzlers licorice is made,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Colorado, which is said to be thirty-five million years old,,,,,,,,
, 6.14 inches long, and are .0043 inches thick and weigh 1 gram,,,,,,,,
,834 feet above sea level,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0,,,,,,,,,
, Maria Spelterina was the first woman to ever cross Niagara Falls on a high wire,,,,,,,,,
,1925, the first in-flight movie was shown. It was a silent film and appeared on a Deutsche Luft Hansa flight,,,,,,,,
,,,,,,,,,,
, it cost only thirty-seven cents,,,,,,,,,
,000 years ago,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, if Jupiter were a basketball, then the sun would be the size of the Louisiana Super Dome,,,,,,,,
, then the St. Patricks and finally the Maple Leafs,,,,,,,,,
,,,,,,,,,,
, Chicago has the largest Polish population in the world,,,,,,,,,
, China began producing toliet paper for use by its Emperors,,,,,,,,,
, the most frequent month for a tornado to occur is in May.,,,,,,,,,
,,,,,,,,,,
, lightning hits the ground 40 million times a year.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, red wine can only be created from red grapes,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the Netherlands has the highest concentration of museums in the world. Just in Amsterdam alone there are 42 museums,,,,,,,,,
, Caillou is the fastest-ever-growing television show and is seen in close to 97% of U.S. households,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, his invention failed and did not catch on until ten years later,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the worlds largest zipper manufacturer,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 32% of employees eat lunch and work at the same time,,,,,,,,,
, it is against the law to wear a fake mustache that could cause laughter in the church,,,,,,,,,
, more than 4.2 million couples live together that are not married,,,,,,,,,
,,,,,,,,,,
, which can be heard clearly from a distance of ten miles away,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Grand Vizier of Persia in the tenth century, carried his library with him wherever he went. Four hundred camels carried the 117,000 volumes,,,,,,,
, resulting in an average of about fourteen occurrences of flatulence a day,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 1999 at a kissing contest held in Tel Aviv, Israel,,,,,,,,
,,,,,,,,,,
, which was made by Arthur Burnham. A 4 inch bottle which is covered with diamonds and 24-carat gold costs $71,380,,,,,,,,
, it would be the 24th most productive country in the world,,,,,,,,,
, including rock star Jim Morrison,,,,,,,,,
," a dust-devil is called a ""willy-willy",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, is the title of a real how-to book. Click Here For More Details,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the hot air balloon was invented in France.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Jimmy Angel, whose plane got stuck on top of the mountain while searching for gold,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,400 flea species in the world,,,,,,,,,
,,,,,,,,,,
, which he named after his favorite playwright William Shakespeare, and Stratford on Avon,,,,,,,,
,,,,,,,,,,
," where Nabisco made over 4.6 billion ""Oreo"" cookies in 1997",,,,,,,,,
, Mister Rogers was ordained as a Presbyterian minister,,,,,,,,,
,,,,,,,,,,
, 230 marriage licenses are issued in Las Vegas,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, instead it is inside the fruit,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, and continue living. They use the glucose in their body to protect their vital organs while they are in a frozen state,,,,,,,,,
,,,,,,,,,,
, a mature oak tree can draw approximately 50 gallons of water,,,,,,,,,
, the colour of bubble gum has been predominantly pink,,,,,,,,,
,,,,,,,,,,
, in contrast, have been clocked at 68 mph,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, only seven people have been killed by a polar bear in Canada,,,,,,,,,
, which is over 3,365 miles,,,,,,,,
,000 LEGO bricks and was 4.45 m x 5.22 m,,,,,,,,,
,,,,,,,,,,
, New Brunswick. Over a distance of two blocks the street rises about 80 feet,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," 1950 dubbed laughter was used for the first time on television. It was used for the sitcom ""The Hank McCune Show.""",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,700 people die of heart disease,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, in Arlington, Virginia, has twice as many bathrooms as isnecessary. When it was built in the 1940s, the ste of Virginia stillhad segregation laws requiring separate toilet facilities for blacks andwhites.,,,,,,
,000 new teeth a year. A new set of teeth grow approximately every 14 days,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, WD-40, can be found in 80% of American homes,,,,,,,,
,,,,,,,,,,
, the names of 72 French scientists and other famous people is imprinted on the sides of the Eiffel tower,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it was found that men prefer to fold their toilet paper, and women like to wad it,,,,,,,,
, a person has two million sweat glands,,,,,,,,,
, Switzerland, United Kingdom, Greece, and Australia have always been in the modern Olympics since it began in 1896,,,,,,
, the less likely they will be overweight as young children, researchers said on Monday,,,,,,,,
,111,111 x 111,111,111 = 12,345,678,987,654,321,
, Boston, Massachusetts) is one of the few places in the world where a boat can sail under a train driving under a car driving under an airplane,,,,,,,,
,,,,,,,,,,
," which was also referred to as ""corns"" of salt",,,,,,,,,
,,,,,,,,,,
, the first machine to make lollipops opened for business in New Haven, Connecticut,,,,,,,,
, a Los Angeles secretary named Jannene Swift officially married a fifty pound rock. More than twenty people witnessed the ceremony,,,,,,,,,
,,,,,,,,,,
, people eat about 36 pounds of candy a year. The highest consumption of candy of any country,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Hawaii boasts the only royal palace in the United States of America,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which was used for the Emperors,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, kids in North America spend close to half a billion dollars on chewing gum,,,,,,,,,
, two in the center of its head and one on the top of its head,,,,,,,,,
,,,,,,,,,,
, who was a Russian peasant is 69,,,,,,,,,
, an average driver will release approximately 912 pints of wind inside a car,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, chocolate, and vanilla,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, A Quebec farmer found a frog inside a hailstone,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the couple was considered officially wed when they took off their sandals and handed them to each other,,,,,,,,,
,,,,,,,,,,
, which kills parasites,,,,,,,,,
,42,000 balls are used and 650 matches are played at the annual Wimbledon tennis tournament,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, in Siberia, is the deepest lake in the world,,,,,,,,
, peacocks and swans were sometimes served at Christmas dinners,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, approximately 25% of kids aged 6-14 have a magaznie subscription,,,,,,,,,
,,,,,,,,,,
, Coca-cola was first served at a pharmacy in Atlanta, Georgia for only five cents a glass. A pharmacist named John Pemberton created the formula for Coca-cola,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, there were originally only eight Crayola crayons in a box and they sold for five cents,,,,,,,,,
,,,,,,,,,,
, 150 couples get married in Las Vegas each day,,,,,,,,,
, but still they cannot see that well,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, toothpaste was packaged in plastic tubes and have been ever since,,,,,,,,,
,,,,,,,,,,
, the epidermal layer of skin, which consists of many layers of skin regenerates every 27 days,,,,,,,,
,,,,,,,,,,
, yachtswoman, had a total of 891 naps in 94 days that were each 36 minutes long while on her Vendee Round the Globe yacht race,,,,,,,,
, located at the Southern state of Philippines, is the largest city in the world in terms of area,,,,,,,,
, a Houston-area travel agency, offers an all-nude flight to Cancun Mexico. Once the plane reaches cruising altitude, you are allowed to take off all your clothes and roam about the cabin,,,,,,,
,,,,,,,,,,
, sacrifice their bodies as a food source for their offspring,,,,,,,,,
,,,,,,,,,,
,1975,,,,,,,,,
, there is an equal 20% distribution of each flavour,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which means shade or shadow,,,,,,,,,
,,,,,,,,,,
, the Mona Lisa,,,,,,,,,
,,,,,,,,,,
, over five billion gallons of water are flushed down toilets in the United States,,,,,,,,,
, a honey bee visits about 75 flowers,,,,,,,,,
, the famous dinosaur that entertains kids is from Dallas,,,,,,,,,
, which can complete one revolution in less than ten hours,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 years,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the Russian transplant pioneer Serge Voronoff made headlines by grafting monkey testicles onto human males.,,,,,,,,,
,,,,,,,,,,
, the New York Yankees became the first baseball team to travel by plane,,,,,,,,,
,,,,,,,,,,
, the amount of energy that is being saved is enough to light a 100 watt bulb for four hours,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, located in Bloomington, Minnesota is so big that it can hold 24,336 school buses,,,,,,,
, 630 steel cans are recycled,,,,,,,,,
,,,,,,,,,,
, four dimes, and four pennies, you have$1.19. You also have the largest amount of money in coins without beingable tomake change for a dollar.,,,,,,,
, poisoning is the fourth leading cause of death among children,,,,,,,,,
,,,,,,,,,,
, Charlie Chaplin was making $10,000 a week, making him the highest paid actor of his time,,,,,,,
, an Australian eats 15 kg of bananas, which comes out to 27 meters of bananas,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the light bulb?),,,,,,,,,
,,,,,,,,,,
, there are about 83,000 dairy cows,,,,,,,,
, enough energy would be saved to have a TV run for three hours.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 years ago.,,,,,,,,,
, Michel Vienkot, uses cow dung as paint when he creates his pictures,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Andrew Johnson did not know how to read until he was 17 years old,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, white and purple,,,,,,,,,
, JohnHancock and Charles Thomson. Most of the rest signed on August 2, butthe last signature wasn't added until 5 years later.,,,,,,,,
,,,,,,,,,,
, lunch and dinner in Australia,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Los Angeles highways are so congested that the average commuter sits in traffic for 82 hours a year,,,,,,,,,
, makine Gary Dahl, of Los Gatos, California, a millionaire. He got the idea while joking with friends about his pet that was easy to take care of, which was a rock,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, and the game is available in 26 languages,,,,,,,,,
,,,,,,,,,,
, a Japanese artist, Tadahiko Ogawa, made a copy of the Mona Lisa completely out of ordinary toast,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, there are 178,000 new cases of lung cancer,,,,,,,,
, the American household consumes six pounds of peanut butter annually,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, New France used playing cards as currency because of the shortage of coins,,,,,,,,,
, but they do not blink,,,,,,,,,
,,,,,,,,,,
, the first chocolate house was opened in London, England. The cost of chocolate was about 13 shillings per pound and was a drink that only the elite enjoyed,,,,,,,,
